
$ /Users/mlouhichi/Desktop/CoalGameRec/.venv/bin/python scripts/run_protocol_v7.py --dataset amazon --source-run /Users/mlouhichi/Desktop/CoalGameRec/next-paper/paper-ideas/CoalGameRec/code/results/journal_runs/amazon_books_lightgcn_v3_prospective --out /Users/mlouhichi/Desktop/CoalGameRec/next-paper/paper-ideas/CoalGameRec/code/results/journal_runs/amazon_books_lightgcn_v7_corrected_protocol
  epoch 1/15 done in 1.1s loss=0.6754
  epoch 2/15 done in 0.9s loss=0.5600
  epoch 3/15 done in 0.9s loss=0.4769
  epoch 4/15 done in 0.8s loss=0.4234
  epoch 5/15 done in 0.8s loss=0.3835
  epoch 6/15 done in 0.9s loss=0.3526
  epoch 7/15 done in 0.8s loss=0.3129
  epoch 8/15 done in 0.9s loss=0.2881
  epoch 9/15 done in 0.9s loss=0.2729
  epoch 10/15 done in 0.8s loss=0.2446
  epoch 11/15 done in 0.8s loss=0.2317
  epoch 12/15 done in 0.8s loss=0.2115
  epoch 13/15 done in 0.9s loss=0.2027
  epoch 14/15 done in 0.9s loss=0.1943
  epoch 15/15 done in 1.0s loss=0.1766

cache base scores:   0%|          | 0/29 [00:00<?, ?it/s]
loo-marginal users:  82%|████████▏ | 6103/7417 [01:11<00:22, 59.31it/s, hist=9, players=9, done=6116]
loo-marginal users:  82%|████████▏ | 6103/7417 [01:11<00:22, 59.31it/s, hist=8, players=8, done=6117]
loo-marginal users:  82%|████████▏ | 6103/7417 [01:11<00:22, 59.31it/s, hist=7, players=7, done=6118]
loo-marginal users:  82%|████████▏ | 6103/7417 [01:11<00:22, 59.31it/s, hist=10, players=10, done=6119]
loo-marginal users:  82%|████████▏ | 6103/7417 [01:11<00:22, 59.31it/s, hist=5, players=5, done=6120]  
loo-marginal users:  82%|████████▏ | 6103/7417 [01:11<00:22, 59.31it/s, hist=5, players=5, done=6121]
loo-marginal users:  82%|████████▏ | 6103/7417 [01:11<00:22, 59.31it/s, hist=11, players=11, done=6122]
loo-marginal users:  83%|████████▎ | 6122/7417 [01:11<00:15, 82.17it/s, hist=11, players=11, done=6122]
loo-marginal users:  83%|████████▎ | 6122/7417 [01:11<00:15, 82.17it/s, hist=7, players=7, done=6123]  
loo-marginal users:  83%|████████▎ | 6122/7417 [01:11<00:15, 82.17it/s, hist=24, players=24, done=6124]
loo-marginal users:  83%|████████▎ | 6122/7417 [01:11<00:15, 82.17it/s, hist=5, players=5, done=6125]  
loo-marginal users:  83%|████████▎ | 6122/7417 [01:11<00:15, 82.17it/s, hist=16, players=16, done=6126]
loo-marginal users:  83%|████████▎ | 6122/7417 [01:11<00:15, 82.17it/s, hist=29, players=24, done=6127]
loo-marginal users:  83%|████████▎ | 6122/7417 [01:11<00:15, 82.17it/s, hist=9, players=9, done=6128]  
loo-marginal users:  83%|████████▎ | 6122/7417 [01:11<00:15, 82.17it/s, hist=11, players=11, done=6129]
loo-marginal users:  83%|████████▎ | 6122/7417 [01:11<00:15, 82.17it/s, hist=15, players=15, done=6130]
loo-marginal users:  83%|████████▎ | 6122/7417 [01:11<00:15, 82.17it/s, hist=6, players=6, done=6131]  
loo-marginal users:  83%|████████▎ | 6122/7417 [01:11<00:15, 82.17it/s, hist=22, players=22, done=6132]
loo-marginal users:  83%|████████▎ | 6122/7417 [01:11<00:15, 82.17it/s, hist=14, players=14, done=6133]
loo-marginal users:  83%|████████▎ | 6122/7417 [01:11<00:15, 82.17it/s, hist=6, players=6, done=6134]  
loo-marginal users:  83%|████████▎ | 6134/7417 [01:11<00:18, 70.63it/s, hist=6, players=6, done=6134]
loo-marginal users:  83%|████████▎ | 6134/7417 [01:11<00:18, 70.63it/s, hist=8, players=8, done=6135]
loo-marginal users:  83%|████████▎ | 6134/7417 [01:12<00:18, 70.63it/s, hist=9, players=9, done=6136]
loo-marginal users:  83%|████████▎ | 6134/7417 [01:12<00:18, 70.63it/s, hist=32, players=24, done=6137]
loo-marginal users:  83%|████████▎ | 6134/7417 [01:12<00:18, 70.63it/s, hist=8, players=8, done=6138]  
loo-marginal users:  83%|████████▎ | 6134/7417 [01:12<00:18, 70.63it/s, hist=24, players=24, done=6139]
loo-marginal users:  83%|████████▎ | 6134/7417 [01:12<00:18, 70.63it/s, hist=14, players=14, done=6140]
loo-marginal users:  83%|████████▎ | 6134/7417 [01:12<00:18, 70.63it/s, hist=16, players=16, done=6141]
loo-marginal users:  83%|████████▎ | 6134/7417 [01:12<00:18, 70.63it/s, hist=7, players=7, done=6142]  
loo-marginal users:  83%|████████▎ | 6134/7417 [01:12<00:18, 70.63it/s, hist=6, players=6, done=6143]
loo-marginal users:  83%|████████▎ | 6134/7417 [01:12<00:18, 70.63it/s, hist=12, players=12, done=6144]
loo-marginal users:  83%|████████▎ | 6134/7417 [01:12<00:18, 70.63it/s, hist=9, players=9, done=6145]  
loo-marginal users:  83%|████████▎ | 6134/7417 [01:12<00:18, 70.63it/s, hist=5, players=5, done=6146]
loo-marginal users:  83%|████████▎ | 6134/7417 [01:12<00:18, 70.63it/s, hist=6, players=6, done=6147]
loo-marginal users:  83%|████████▎ | 6147/7417 [01:12<00:15, 81.53it/s, hist=6, players=6, done=6147]
loo-marginal users:  83%|████████▎ | 6147/7417 [01:12<00:15, 81.53it/s, hist=15, players=15, done=6148]
loo-marginal users:  83%|████████▎ | 6147/7417 [01:12<00:15, 81.53it/s, hist=10, players=10, done=6149]
loo-marginal users:  83%|████████▎ | 6147/7417 [01:12<00:15, 81.53it/s, hist=18, players=18, done=6150]
loo-marginal users:  83%|████████▎ | 6147/7417 [01:12<00:15, 81.53it/s, hist=8, players=8, done=6151]  
loo-marginal users:  83%|████████▎ | 6147/7417 [01:12<00:15, 81.53it/s, hist=7, players=7, done=6152]
loo-marginal users:  83%|████████▎ | 6147/7417 [01:12<00:15, 81.53it/s, hist=14, players=14, done=6153]
loo-marginal users:  83%|████████▎ | 6147/7417 [01:12<00:15, 81.53it/s, hist=9, players=9, done=6154]  
loo-marginal users:  83%|████████▎ | 6147/7417 [01:12<00:15, 81.53it/s, hist=10, players=10, done=6155]
loo-marginal users:  83%|████████▎ | 6147/7417 [01:12<00:15, 81.53it/s, hist=8, players=8, done=6156]  
loo-marginal users:  83%|████████▎ | 6147/7417 [01:12<00:15, 81.53it/s, hist=5, players=5, done=6157]
loo-marginal users:  83%|████████▎ | 6147/7417 [01:12<00:15, 81.53it/s, hist=7, players=7, done=6158]
loo-marginal users:  83%|████████▎ | 6158/7417 [01:12<00:17, 71.89it/s, hist=7, players=7, done=6158]
loo-marginal users:  83%|████████▎ | 6158/7417 [01:12<00:17, 71.89it/s, hist=6, players=6, done=6159]
loo-marginal users:  83%|████████▎ | 6158/7417 [01:12<00:17, 71.89it/s, hist=5, players=5, done=6160]
loo-marginal users:  83%|████████▎ | 6158/7417 [01:12<00:17, 71.89it/s, hist=7, players=7, done=6161]
loo-marginal users:  83%|████████▎ | 6158/7417 [01:12<00:17, 71.89it/s, hist=6, players=6, done=6162]
loo-marginal users:  83%|████████▎ | 6158/7417 [01:12<00:17, 71.89it/s, hist=6, players=6, done=6163]
loo-marginal users:  83%|████████▎ | 6158/7417 [01:12<00:17, 71.89it/s, hist=8, players=8, done=6164]
loo-marginal users:  83%|████████▎ | 6158/7417 [01:12<00:17, 71.89it/s, hist=11, players=11, done=6165]
loo-marginal users:  83%|████████▎ | 6158/7417 [01:12<00:17, 71.89it/s, hist=7, players=7, done=6166]  
loo-marginal users:  83%|████████▎ | 6158/7417 [01:12<00:17, 71.89it/s, hist=7, players=7, done=6167]
loo-marginal users:  83%|████████▎ | 6158/7417 [01:12<00:17, 71.89it/s, hist=6, players=6, done=6168]
loo-marginal users:  83%|████████▎ | 6158/7417 [01:12<00:17, 71.89it/s, hist=7, players=7, done=6169]
loo-marginal users:  83%|████████▎ | 6158/7417 [01:12<00:17, 71.89it/s, hist=9, players=9, done=6170]
loo-marginal users:  83%|████████▎ | 6158/7417 [01:12<00:17, 71.89it/s, hist=12, players=12, done=6171]
loo-marginal users:  83%|████████▎ | 6158/7417 [01:12<00:17, 71.89it/s, hist=32, players=24, done=6172]
loo-marginal users:  83%|████████▎ | 6158/7417 [01:12<00:17, 71.89it/s, hist=11, players=11, done=6173]
loo-marginal users:  83%|████████▎ | 6158/7417 [01:12<00:17, 71.89it/s, hist=5, players=5, done=6174]  
loo-marginal users:  83%|████████▎ | 6158/7417 [01:12<00:17, 71.89it/s, hist=6, players=6, done=6175]
loo-marginal users:  83%|████████▎ | 6175/7417 [01:12<00:17, 70.96it/s, hist=6, players=6, done=6175]
loo-marginal users:  83%|████████▎ | 6175/7417 [01:12<00:17, 70.96it/s, hist=8, players=8, done=6176]
loo-marginal users:  83%|████████▎ | 6175/7417 [01:12<00:17, 70.96it/s, hist=21, players=21, done=6177]
loo-marginal users:  83%|████████▎ | 6175/7417 [01:12<00:17, 70.96it/s, hist=5, players=5, done=6178]  
loo-marginal users:  83%|████████▎ | 6175/7417 [01:12<00:17, 70.96it/s, hist=6, players=6, done=6179]
loo-marginal users:  83%|████████▎ | 6175/7417 [01:12<00:17, 70.96it/s, hist=15, players=15, done=6180]
loo-marginal users:  83%|████████▎ | 6175/7417 [01:12<00:17, 70.96it/s, hist=5, players=5, done=6181]  
loo-marginal users:  83%|████████▎ | 6175/7417 [01:12<00:17, 70.96it/s, hist=5, players=5, done=6182]
loo-marginal users:  83%|████████▎ | 6175/7417 [01:12<00:17, 70.96it/s, hist=21, players=21, done=6183]
loo-marginal users:  83%|████████▎ | 6175/7417 [01:12<00:17, 70.96it/s, hist=5, players=5, done=6184]  
loo-marginal users:  83%|████████▎ | 6175/7417 [01:12<00:17, 70.96it/s, hist=6, players=6, done=6185]
loo-marginal users:  83%|████████▎ | 6175/7417 [01:12<00:17, 70.96it/s, hist=16, players=16, done=6186]
loo-marginal users:  83%|████████▎ | 6175/7417 [01:12<00:17, 70.96it/s, hist=14, players=14, done=6187]
loo-marginal users:  83%|████████▎ | 6175/7417 [01:12<00:17, 70.96it/s, hist=5, players=5, done=6188]  
loo-marginal users:  83%|████████▎ | 6175/7417 [01:12<00:17, 70.96it/s, hist=15, players=15, done=6189]
loo-marginal users:  83%|████████▎ | 6175/7417 [01:12<00:17, 70.96it/s, hist=7, players=7, done=6190]  
loo-marginal users:  83%|████████▎ | 6190/7417 [01:12<00:14, 85.06it/s, hist=7, players=7, done=6190]
loo-marginal users:  83%|████████▎ | 6190/7417 [01:12<00:14, 85.06it/s, hist=7, players=7, done=6191]
loo-marginal users:  83%|████████▎ | 6190/7417 [01:12<00:14, 85.06it/s, hist=5, players=5, done=6192]
loo-marginal users:  83%|████████▎ | 6190/7417 [01:12<00:14, 85.06it/s, hist=5, players=5, done=6193]
loo-marginal users:  83%|████████▎ | 6190/7417 [01:12<00:14, 85.06it/s, hist=6, players=6, done=6194]
loo-marginal users:  83%|████████▎ | 6190/7417 [01:12<00:14, 85.06it/s, hist=15, players=15, done=6195]
loo-marginal users:  83%|████████▎ | 6190/7417 [01:12<00:14, 85.06it/s, hist=16, players=16, done=6196]
loo-marginal users:  83%|████████▎ | 6190/7417 [01:12<00:14, 85.06it/s, hist=52, players=24, done=6197]
loo-marginal users:  83%|████████▎ | 6190/7417 [01:12<00:14, 85.06it/s, hist=6, players=6, done=6198]  
loo-marginal users:  83%|████████▎ | 6190/7417 [01:12<00:14, 85.06it/s, hist=6, players=6, done=6199]
loo-marginal users:  83%|████████▎ | 6190/7417 [01:12<00:14, 85.06it/s, hist=37, players=24, done=6200]
loo-marginal users:  83%|████████▎ | 6190/7417 [01:12<00:14, 85.06it/s, hist=7, players=7, done=6201]  
loo-marginal users:  84%|████████▎ | 6201/7417 [01:12<00:17, 68.82it/s, hist=7, players=7, done=6201]
loo-marginal users:  84%|████████▎ | 6201/7417 [01:12<00:17, 68.82it/s, hist=6, players=6, done=6202]
loo-marginal users:  84%|████████▎ | 6201/7417 [01:12<00:17, 68.82it/s, hist=9, players=9, done=6203]
loo-marginal users:  84%|████████▎ | 6201/7417 [01:12<00:17, 68.82it/s, hist=17, players=17, done=6204]
loo-marginal users:  84%|████████▎ | 6201/7417 [01:12<00:17, 68.82it/s, hist=23, players=23, done=6205]
loo-marginal users:  84%|████████▎ | 6201/7417 [01:12<00:17, 68.82it/s, hist=6, players=6, done=6206]  
loo-marginal users:  84%|████████▎ | 6201/7417 [01:12<00:17, 68.82it/s, hist=5, players=5, done=6207]
loo-marginal users:  84%|████████▎ | 6201/7417 [01:12<00:17, 68.82it/s, hist=27, players=24, done=6208]
loo-marginal users:  84%|████████▎ | 6201/7417 [01:12<00:17, 68.82it/s, hist=5, players=5, done=6209]  
loo-marginal users:  84%|████████▎ | 6201/7417 [01:12<00:17, 68.82it/s, hist=10, players=10, done=6210]
loo-marginal users:  84%|████████▎ | 6201/7417 [01:12<00:17, 68.82it/s, hist=12, players=12, done=6211]
loo-marginal users:  84%|████████▎ | 6201/7417 [01:12<00:17, 68.82it/s, hist=6, players=6, done=6212]  
loo-marginal users:  84%|████████▎ | 6201/7417 [01:12<00:17, 68.82it/s, hist=10, players=10, done=6213]
loo-marginal users:  84%|████████▎ | 6201/7417 [01:12<00:17, 68.82it/s, hist=7, players=7, done=6214]  
loo-marginal users:  84%|████████▎ | 6201/7417 [01:12<00:17, 68.82it/s, hist=5, players=5, done=6215]
loo-marginal users:  84%|████████▎ | 6201/7417 [01:12<00:17, 68.82it/s, hist=10, players=10, done=6216]
loo-marginal users:  84%|████████▍ | 6216/7417 [01:12<00:14, 82.73it/s, hist=10, players=10, done=6216]
loo-marginal users:  84%|████████▍ | 6216/7417 [01:13<00:14, 82.73it/s, hist=32, players=24, done=6217]
loo-marginal users:  84%|████████▍ | 6216/7417 [01:13<00:14, 82.73it/s, hist=9, players=9, done=6218]  
loo-marginal users:  84%|████████▍ | 6216/7417 [01:13<00:14, 82.73it/s, hist=20, players=20, done=6219]
loo-marginal users:  84%|████████▍ | 6216/7417 [01:13<00:14, 82.73it/s, hist=5, players=5, done=6220]  
loo-marginal users:  84%|████████▍ | 6216/7417 [01:13<00:14, 82.73it/s, hist=19, players=19, done=6221]
loo-marginal users:  84%|████████▍ | 6216/7417 [01:13<00:14, 82.73it/s, hist=14, players=14, done=6222]
loo-marginal users:  84%|████████▍ | 6216/7417 [01:13<00:14, 82.73it/s, hist=9, players=9, done=6223]  
loo-marginal users:  84%|████████▍ | 6216/7417 [01:13<00:14, 82.73it/s, hist=7, players=7, done=6224]
loo-marginal users:  84%|████████▍ | 6216/7417 [01:13<00:14, 82.73it/s, hist=6, players=6, done=6225]
loo-marginal users:  84%|████████▍ | 6216/7417 [01:13<00:14, 82.73it/s, hist=5, players=5, done=6226]
loo-marginal users:  84%|████████▍ | 6216/7417 [01:13<00:14, 82.73it/s, hist=19, players=19, done=6227]
loo-marginal users:  84%|████████▍ | 6227/7417 [01:13<00:17, 68.82it/s, hist=19, players=19, done=6227]
loo-marginal users:  84%|████████▍ | 6227/7417 [01:13<00:17, 68.82it/s, hist=15, players=15, done=6228]
loo-marginal users:  84%|████████▍ | 6227/7417 [01:13<00:17, 68.82it/s, hist=10, players=10, done=6229]
loo-marginal users:  84%|████████▍ | 6227/7417 [01:13<00:17, 68.82it/s, hist=6, players=6, done=6230]  
loo-marginal users:  84%|████████▍ | 6227/7417 [01:13<00:17, 68.82it/s, hist=19, players=19, done=6231]
loo-marginal users:  84%|████████▍ | 6227/7417 [01:13<00:17, 68.82it/s, hist=6, players=6, done=6232]  
loo-marginal users:  84%|████████▍ | 6227/7417 [01:13<00:17, 68.82it/s, hist=6, players=6, done=6233]
loo-marginal users:  84%|████████▍ | 6227/7417 [01:13<00:17, 68.82it/s, hist=5, players=5, done=6234]
loo-marginal users:  84%|████████▍ | 6227/7417 [01:13<00:17, 68.82it/s, hist=10, players=10, done=6235]
loo-marginal users:  84%|████████▍ | 6227/7417 [01:13<00:17, 68.82it/s, hist=6, players=6, done=6236]  
loo-marginal users:  84%|████████▍ | 6227/7417 [01:13<00:17, 68.82it/s, hist=16, players=16, done=6237]
loo-marginal users:  84%|████████▍ | 6227/7417 [01:13<00:17, 68.82it/s, hist=12, players=12, done=6238]
loo-marginal users:  84%|████████▍ | 6227/7417 [01:13<00:17, 68.82it/s, hist=12, players=12, done=6239]
loo-marginal users:  84%|████████▍ | 6227/7417 [01:13<00:17, 68.82it/s, hist=13, players=13, done=6240]
loo-marginal users:  84%|████████▍ | 6227/7417 [01:13<00:17, 68.82it/s, hist=6, players=6, done=6241]  
loo-marginal users:  84%|████████▍ | 6227/7417 [01:13<00:17, 68.82it/s, hist=70, players=24, done=6242]
loo-marginal users:  84%|████████▍ | 6242/7417 [01:13<00:14, 78.68it/s, hist=70, players=24, done=6242]
loo-marginal users:  84%|████████▍ | 6242/7417 [01:13<00:14, 78.68it/s, hist=5, players=5, done=6243]  
loo-marginal users:  84%|████████▍ | 6242/7417 [01:13<00:14, 78.68it/s, hist=13, players=13, done=6244]
loo-marginal users:  84%|████████▍ | 6242/7417 [01:13<00:14, 78.68it/s, hist=6, players=6, done=6245]  
loo-marginal users:  84%|████████▍ | 6242/7417 [01:13<00:14, 78.68it/s, hist=8, players=8, done=6246]
loo-marginal users:  84%|████████▍ | 6242/7417 [01:13<00:14, 78.68it/s, hist=6, players=6, done=6247]
loo-marginal users:  84%|████████▍ | 6242/7417 [01:13<00:14, 78.68it/s, hist=5, players=5, done=6248]
loo-marginal users:  84%|████████▍ | 6242/7417 [01:13<00:14, 78.68it/s, hist=5, players=5, done=6249]
loo-marginal users:  84%|████████▍ | 6242/7417 [01:13<00:14, 78.68it/s, hist=5, players=5, done=6250]
loo-marginal users:  84%|████████▍ | 6242/7417 [01:13<00:14, 78.68it/s, hist=10, players=10, done=6251]
loo-marginal users:  84%|████████▍ | 6242/7417 [01:13<00:14, 78.68it/s, hist=5, players=5, done=6252]  
loo-marginal users:  84%|████████▍ | 6252/7417 [01:13<00:16, 71.05it/s, hist=5, players=5, done=6252]
loo-marginal users:  84%|████████▍ | 6252/7417 [01:13<00:16, 71.05it/s, hist=18, players=18, done=6253]
loo-marginal users:  84%|████████▍ | 6252/7417 [01:13<00:16, 71.05it/s, hist=5, players=5, done=6254]  
loo-marginal users:  84%|████████▍ | 6252/7417 [01:13<00:16, 71.05it/s, hist=5, players=5, done=6255]
loo-marginal users:  84%|████████▍ | 6252/7417 [01:13<00:16, 71.05it/s, hist=6, players=6, done=6256]
loo-marginal users:  84%|████████▍ | 6252/7417 [01:13<00:16, 71.05it/s, hist=8, players=8, done=6257]
loo-marginal users:  84%|████████▍ | 6252/7417 [01:13<00:16, 71.05it/s, hist=62, players=24, done=6258]
loo-marginal users:  84%|████████▍ | 6252/7417 [01:13<00:16, 71.05it/s, hist=7, players=7, done=6259]  
loo-marginal users:  84%|████████▍ | 6252/7417 [01:13<00:16, 71.05it/s, hist=6, players=6, done=6260]
loo-marginal users:  84%|████████▍ | 6252/7417 [01:13<00:16, 71.05it/s, hist=6, players=6, done=6261]
loo-marginal users:  84%|████████▍ | 6252/7417 [01:13<00:16, 71.05it/s, hist=5, players=5, done=6262]
loo-marginal users:  84%|████████▍ | 6252/7417 [01:13<00:16, 71.05it/s, hist=5, players=5, done=6263]
loo-marginal users:  84%|████████▍ | 6252/7417 [01:13<00:16, 71.05it/s, hist=5, players=5, done=6264]
loo-marginal users:  84%|████████▍ | 6252/7417 [01:13<00:16, 71.05it/s, hist=7, players=7, done=6265]
loo-marginal users:  84%|████████▍ | 6252/7417 [01:13<00:16, 71.05it/s, hist=10, players=10, done=6266]
loo-marginal users:  84%|████████▍ | 6252/7417 [01:13<00:16, 71.05it/s, hist=8, players=8, done=6267]  
loo-marginal users:  84%|████████▍ | 6267/7417 [01:13<00:13, 85.65it/s, hist=8, players=8, done=6267]
loo-marginal users:  84%|████████▍ | 6267/7417 [01:13<00:13, 85.65it/s, hist=12, players=12, done=6268]
loo-marginal users:  84%|████████▍ | 6267/7417 [01:13<00:13, 85.65it/s, hist=7, players=7, done=6269]  
loo-marginal users:  84%|████████▍ | 6267/7417 [01:13<00:13, 85.65it/s, hist=11, players=11, done=6270]
loo-marginal users:  84%|████████▍ | 6267/7417 [01:13<00:13, 85.65it/s, hist=4, players=4, done=6271]  
loo-marginal users:  84%|████████▍ | 6267/7417 [01:13<00:13, 85.65it/s, hist=6, players=6, done=6272]
loo-marginal users:  84%|████████▍ | 6267/7417 [01:13<00:13, 85.65it/s, hist=8, players=8, done=6273]
loo-marginal users:  84%|████████▍ | 6267/7417 [01:13<00:13, 85.65it/s, hist=6, players=6, done=6274]
loo-marginal users:  84%|████████▍ | 6267/7417 [01:13<00:13, 85.65it/s, hist=5, players=5, done=6275]
loo-marginal users:  84%|████████▍ | 6267/7417 [01:13<00:13, 85.65it/s, hist=13, players=13, done=6276]
loo-marginal users:  84%|████████▍ | 6267/7417 [01:13<00:13, 85.65it/s, hist=5, players=5, done=6277]  
loo-marginal users:  85%|████████▍ | 6277/7417 [01:13<00:15, 73.38it/s, hist=5, players=5, done=6277]
loo-marginal users:  85%|████████▍ | 6277/7417 [01:13<00:15, 73.38it/s, hist=22, players=22, done=6278]
loo-marginal users:  85%|████████▍ | 6277/7417 [01:13<00:15, 73.38it/s, hist=8, players=8, done=6279]  
loo-marginal users:  85%|████████▍ | 6277/7417 [01:13<00:15, 73.38it/s, hist=5, players=5, done=6280]
loo-marginal users:  85%|████████▍ | 6277/7417 [01:13<00:15, 73.38it/s, hist=14, players=14, done=6281]
loo-marginal users:  85%|████████▍ | 6277/7417 [01:13<00:15, 73.38it/s, hist=45, players=24, done=6282]
loo-marginal users:  85%|████████▍ | 6277/7417 [01:13<00:15, 73.38it/s, hist=6, players=6, done=6283]  
loo-marginal users:  85%|████████▍ | 6277/7417 [01:13<00:15, 73.38it/s, hist=5, players=5, done=6284]
loo-marginal users:  85%|████████▍ | 6277/7417 [01:13<00:15, 73.38it/s, hist=5, players=5, done=6285]
loo-marginal users:  85%|████████▍ | 6277/7417 [01:13<00:15, 73.38it/s, hist=11, players=11, done=6286]
loo-marginal users:  85%|████████▍ | 6277/7417 [01:13<00:15, 73.38it/s, hist=14, players=14, done=6287]
loo-marginal users:  85%|████████▍ | 6277/7417 [01:13<00:15, 73.38it/s, hist=17, players=17, done=6288]
loo-marginal users:  85%|████████▍ | 6277/7417 [01:13<00:15, 73.38it/s, hist=6, players=6, done=6289]  
loo-marginal users:  85%|████████▍ | 6289/7417 [01:13<00:13, 82.20it/s, hist=6, players=6, done=6289]
loo-marginal users:  85%|████████▍ | 6289/7417 [01:13<00:13, 82.20it/s, hist=17, players=17, done=6290]
loo-marginal users:  85%|████████▍ | 6289/7417 [01:13<00:13, 82.20it/s, hist=5, players=5, done=6291]  
loo-marginal users:  85%|████████▍ | 6289/7417 [01:13<00:13, 82.20it/s, hist=11, players=11, done=6292]
loo-marginal users:  85%|████████▍ | 6289/7417 [01:13<00:13, 82.20it/s, hist=10, players=10, done=6293]
loo-marginal users:  85%|████████▍ | 6289/7417 [01:13<00:13, 82.20it/s, hist=6, players=6, done=6294]  
loo-marginal users:  85%|████████▍ | 6289/7417 [01:13<00:13, 82.20it/s, hist=9, players=9, done=6295]
loo-marginal users:  85%|████████▍ | 6289/7417 [01:14<00:13, 82.20it/s, hist=8, players=8, done=6296]
loo-marginal users:  85%|████████▍ | 6289/7417 [01:14<00:13, 82.20it/s, hist=8, players=8, done=6297]
loo-marginal users:  85%|████████▍ | 6289/7417 [01:14<00:13, 82.20it/s, hist=5, players=5, done=6298]
loo-marginal users:  85%|████████▍ | 6289/7417 [01:14<00:13, 82.20it/s, hist=10, players=10, done=6299]
loo-marginal users:  85%|████████▍ | 6289/7417 [01:14<00:13, 82.20it/s, hist=5, players=5, done=6300]  
loo-marginal users:  85%|████████▍ | 6300/7417 [01:14<00:15, 70.49it/s, hist=5, players=5, done=6300]
loo-marginal users:  85%|████████▍ | 6300/7417 [01:14<00:15, 70.49it/s, hist=31, players=24, done=6301]
loo-marginal users:  85%|████████▍ | 6300/7417 [01:14<00:15, 70.49it/s, hist=5, players=5, done=6302]  
loo-marginal users:  85%|████████▍ | 6300/7417 [01:14<00:15, 70.49it/s, hist=6, players=6, done=6303]
loo-marginal users:  85%|████████▍ | 6300/7417 [01:14<00:15, 70.49it/s, hist=81, players=24, done=6304]
loo-marginal users:  85%|████████▍ | 6300/7417 [01:14<00:15, 70.49it/s, hist=5, players=5, done=6305]  
loo-marginal users:  85%|████████▍ | 6300/7417 [01:14<00:15, 70.49it/s, hist=6, players=6, done=6306]
loo-marginal users:  85%|████████▍ | 6300/7417 [01:14<00:15, 70.49it/s, hist=6, players=6, done=6307]
loo-marginal users:  85%|████████▍ | 6300/7417 [01:14<00:15, 70.49it/s, hist=10, players=10, done=6308]
loo-marginal users:  85%|████████▍ | 6300/7417 [01:14<00:15, 70.49it/s, hist=7, players=7, done=6309]  
loo-marginal users:  85%|████████▍ | 6300/7417 [01:14<00:15, 70.49it/s, hist=9, players=9, done=6310]
loo-marginal users:  85%|████████▌ | 6310/7417 [01:14<00:14, 76.43it/s, hist=9, players=9, done=6310]
loo-marginal users:  85%|████████▌ | 6310/7417 [01:14<00:14, 76.43it/s, hist=20, players=20, done=6311]
loo-marginal users:  85%|████████▌ | 6310/7417 [01:14<00:14, 76.43it/s, hist=5, players=5, done=6312]  
loo-marginal users:  85%|████████▌ | 6310/7417 [01:14<00:14, 76.43it/s, hist=14, players=14, done=6313]
loo-marginal users:  85%|████████▌ | 6310/7417 [01:14<00:14, 76.43it/s, hist=6, players=6, done=6314]  
loo-marginal users:  85%|████████▌ | 6310/7417 [01:14<00:14, 76.43it/s, hist=5, players=5, done=6315]
loo-marginal users:  85%|████████▌ | 6310/7417 [01:14<00:14, 76.43it/s, hist=5, players=5, done=6316]
loo-marginal users:  85%|████████▌ | 6310/7417 [01:14<00:14, 76.43it/s, hist=30, players=24, done=6317]
loo-marginal users:  85%|████████▌ | 6310/7417 [01:14<00:14, 76.43it/s, hist=5, players=5, done=6318]  
loo-marginal users:  85%|████████▌ | 6310/7417 [01:14<00:14, 76.43it/s, hist=7, players=7, done=6319]
loo-marginal users:  85%|████████▌ | 6310/7417 [01:14<00:14, 76.43it/s, hist=6, players=6, done=6320]
loo-marginal users:  85%|████████▌ | 6310/7417 [01:14<00:14, 76.43it/s, hist=27, players=24, done=6321]
loo-marginal users:  85%|████████▌ | 6310/7417 [01:14<00:14, 76.43it/s, hist=5, players=5, done=6322]  
loo-marginal users:  85%|████████▌ | 6310/7417 [01:14<00:14, 76.43it/s, hist=9, players=9, done=6323]
loo-marginal users:  85%|████████▌ | 6310/7417 [01:14<00:14, 76.43it/s, hist=7, players=7, done=6324]
loo-marginal users:  85%|████████▌ | 6324/7417 [01:14<00:12, 90.71it/s, hist=7, players=7, done=6324]
loo-marginal users:  85%|████████▌ | 6324/7417 [01:14<00:12, 90.71it/s, hist=5, players=5, done=6325]
loo-marginal users:  85%|████████▌ | 6324/7417 [01:14<00:12, 90.71it/s, hist=19, players=19, done=6326]
loo-marginal users:  85%|████████▌ | 6324/7417 [01:14<00:12, 90.71it/s, hist=6, players=6, done=6327]  
loo-marginal users:  85%|████████▌ | 6324/7417 [01:14<00:12, 90.71it/s, hist=18, players=18, done=6328]
loo-marginal users:  85%|████████▌ | 6324/7417 [01:14<00:12, 90.71it/s, hist=7, players=7, done=6329]  
loo-marginal users:  85%|████████▌ | 6324/7417 [01:14<00:12, 90.71it/s, hist=8, players=8, done=6330]
loo-marginal users:  85%|████████▌ | 6324/7417 [01:14<00:12, 90.71it/s, hist=6, players=6, done=6331]
loo-marginal users:  85%|████████▌ | 6324/7417 [01:14<00:12, 90.71it/s, hist=6, players=6, done=6332]
